DCAI_NatureSustainability/
├── CITATION.cff  (682B)
├── LICENSE  (1,069B)
├── README.md  (4,609B)
  ├── AvailabilityStatements_VerificationReport.txt  (569B)
  ├── DCAI_CodeAvailability_Statement_FINAL_CANDIDATE.txt  (972B)
  ├── DCAI_DataAvailability_Statement_FINAL_CANDIDATE.txt  (1,222B)
  ├── build_manifest.py  (3,063B)
  ├── reproduce_figure2.py  (9,732B)
  ├── reproduce_figure3.py  (7,684B)
  ├── run_all_checks.py  (2,879B)
  ├── verify_figures_metadata.py  (2,259B)
  ├── verify_locked_numbers.py  (3,817B)
  ├── verify_reproduction.py  (2,767B)
  ├── verify_source_data.py  (1,448B)
    ├── SourceData_Fig1_NOTE.txt  (238B)
    ├── SourceData_Fig2.xlsx  (10,147B)
    ├── SourceData_Fig3.xlsx  (6,239B)
    ├── SourceData_Table1.xlsx  (7,472B)
    ├── SourceData_Table2.xlsx  (6,952B)
    ├── DCAI_NatSustain_SupplementaryTables_Integrated_FINAL.xlsx  (31,068B)
├── environment.yml  (142B)
    ├── Figure1_DCAI_Framework_FINAL_CANDIDATE.eps  (763,581B)
    ├── Figure1_DCAI_Framework_FINAL_CANDIDATE.pdf  (28,595B)
    ├── Figure1_DCAI_Framework_FINAL_CANDIDATE.png  (234,623B)
    ├── Figure1_DCAI_Framework_FINAL_CANDIDATE.svg  (221,762B)
    ├── Figure1_DCAI_Framework_FINAL_CANDIDATE_Legend.txt  (944B)
    ├── Figure1_DCAI_Framework_FINAL_CANDIDATE_VerificationReport.txt  (1,748B)
    ├── Figure2_DCAI_GapDistribution_FINAL_CANDIDATE.eps  (101,917B)
    ├── Figure2_DCAI_GapDistribution_FINAL_CANDIDATE.pdf  (34,838B)
    ├── Figure2_DCAI_GapDistribution_FINAL_CANDIDATE.png  (184,367B)
    ├── Figure2_DCAI_GapDistribution_FINAL_CANDIDATE.svg  (107,305B)
    ├── Figure2_DCAI_GapDistribution_FINAL_CANDIDATE_Legend.txt  (921B)
    ├── Figure2_DCAI_GapDistribution_FINAL_CANDIDATE_VerificationReport.txt  (1,324B)
    ├── Figure2_DCAI_GapDistribution_REPRODUCED.eps  (101,913B)
    ├── Figure2_DCAI_GapDistribution_REPRODUCED.pdf  (34,838B)
    ├── Figure2_DCAI_GapDistribution_REPRODUCED.png  (184,367B)
    ├── Figure2_DCAI_GapDistribution_REPRODUCED.svg  (107,305B)
    ├── Figure2_DCAI_GapDistribution_REPRODUCED_VerificationReport.txt  (1,324B)
    ├── Figure3_DCAI_CEISComponents_FINAL_CANDIDATE.eps  (106,875B)
    ├── Figure3_DCAI_CEISComponents_FINAL_CANDIDATE.pdf  (34,410B)
    ├── Figure3_DCAI_CEISComponents_FINAL_CANDIDATE.png  (213,212B)
    ├── Figure3_DCAI_CEISComponents_FINAL_CANDIDATE.svg  (116,000B)
    ├── Figure3_DCAI_CEISComponents_FINAL_CANDIDATE_Legend.txt  (700B)
    ├── Figure3_DCAI_CEISComponents_FINAL_CANDIDATE_VerificationReport.txt  (1,761B)
    ├── Figure3_DCAI_CEISComponents_REPRODUCED.pdf  (34,413B)
    ├── Figure3_DCAI_CEISComponents_REPRODUCED.png  (212,876B)
  ├── DCAI_GitHub_CHECKSUMS_SHA256.txt  (6,785B)
  ├── DCAI_GitHub_CommitMetadata.txt  (462B)
  ├── DCAI_GitHub_FileTree.txt  (3,537B)
  ├── DCAI_GitHub_Repository_Manifest.csv  (10,697B)
  ├── DCAI_GitHub_StatusAfterCommit.txt  (93B)
  ├── DCAI_Reproducibility_VerificationReport.txt  (5,278B)
  ├── DCAI_NatureSustainability_FINAL_CANDIDATE_ReleaseNotes.md  (2,162B)
├── requirements.txt  (76B)
  ├── DCAI_SupplementaryInformation_FINAL.docx  (17,863B)
    ├── DCAI_MainTables_FINAL.docx  (13,509B)
    ├── DCAI_NatSustain_SupplementaryTables_Integrated_FINAL.xlsx  (31,068B)
